,Amount missing,Persentage missing
"NIH_Scores,NIH7_Comp",3169,97.68803945745994
"NIH_Scores,NIH7_Picture",3151,97.13316892725031
"SRS,SRS_46",2234,68.865598027127
"CBCL,CBCL_113C",1922,59.24784217016029
"CBCL,CBCL_113B",1730,53.3292231812577
"CBCL,CBCL_113A",1452,44.75955610357583
"SDQ,SDQ_27",327,10.080147965474723
"SDQ,SDQ_28",317,9.771886559802713
"SDQ,SDQ_29_d",304,9.3711467324291
"SDQ,SDQ_29_b",297,9.155363748458694
"SDQ,SDQ_29_c",295,9.09371146732429
"SDQ,SDQ_29_a",294,9.06288532675709
"SDQ,SDQ_30",285,8.78545006165228
"NIH_Scores,NIH7_List",192,5.9186189889025895
"CBCL,CBCL_56H",179,5.517879161528977
"WIAT,WIAT_Word_Stnd",139,4.284833538840937
"NIH_Scores,NIH7_Pattern",123,3.7916152897657214
"Barratt,financialsupport",100,3.082614056720099
"NIH_Scores,NIH7_Complete",81,2.49691738594328
"NIH_Scores,NIH7_Flanker",79,2.435265104808878
"NIH_Scores,NIH7_Card",76,2.342786683107275
"SCQ,SCQ_06",66,2.0345252774352653
"SCQ,SCQ_07",65,2.003699136868064
"SCQ,SCQ_02",63,1.942046855733662
"WIAT,WIAT_Num_Stnd",62,1.911220715166461
"SCQ,SCQ_04",62,1.911220715166461
"SCQ,SCQ_05",59,1.8187422934648583
"SCQ,SCQ_03",59,1.8187422934648583
"CBCL,CBCL_41",55,1.6954377311960545
"SympChck,CSC_33P",29,0.8939580764488286
"SympChck,CSC_54P",28,0.8631319358816275
"SympChck,CSC_21P",27,0.8323057953144266
"SympChck,CSC_46P",25,0.7706535141800247
"SympChck,CSC_26P",25,0.7706535141800247
"SympChck,CSC_03P",25,0.7706535141800247
"SympChck,CSC_32P",24,0.7398273736128237
"SympChck,CSC_30P",24,0.7398273736128237
"SympChck,CSC_29P",24,0.7398273736128237
"SympChck,CSC_47P",24,0.7398273736128237
"SympChck,CSC_31P",24,0.7398273736128237
"SympChck,CSC_15P",24,0.7398273736128237
"SympChck,CSC_42P",23,0.7090012330456227
"SympChck,CSC_37P",23,0.7090012330456227
"SympChck,CSC_06P",23,0.7090012330456227
"SympChck,CSC_11P",23,0.7090012330456227
"SympChck,CSC_50P",22,0.6781750924784217
"SympChck,CSC_22P",22,0.6781750924784217
"SympChck,CSC_55gP",22,0.6781750924784217
"SympChck,CSC_55aP",21,0.6473489519112207
"SympChck,CSC_55fP",21,0.6473489519112207
"SympChck,CSC_12P",21,0.6473489519112207
"SympChck,CSC_45P",21,0.6473489519112207
"SympChck,CSC_38P",20,0.6165228113440198
"SympChck,CSC_39P",20,0.6165228113440198
"SDQ,SDQ_12",20,0.6165228113440198
"SympChck,CSC_25P",20,0.6165228113440198
"SympChck,CSC_13P",20,0.6165228113440198
"SympChck,CSC_24P",20,0.6165228113440198
"SympChck,CSC_55bP",20,0.6165228113440198
"SympChck,CSC_55dC",20,0.6165228113440198
"SympChck,CSC_18P",19,0.5856966707768188
"SympChck,CSC_48P",19,0.5856966707768188
"SympChck,CSC_53P",19,0.5856966707768188
"SympChck,CSC_32C",19,0.5856966707768188
"SympChck,CSC_16P",18,0.5548705302096177
"SympChck,CSC_23P",18,0.5548705302096177
"SympChck,CSC_52P",18,0.5548705302096177
"CBCL,CBCL_67",18,0.5548705302096177
"SympChck,CSC_10P",18,0.5548705302096177
"SympChck,CSC_43P",18,0.5548705302096177
"SympChck,CSC_55eP",17,0.5240443896424167
"SympChck,CSC_19P",17,0.5240443896424167
"SympChck,CSC_44P",17,0.5240443896424167
"SympChck,CSC_41P",17,0.5240443896424167
"SympChck,CSC_55iC",16,0.4932182490752158
"SympChck,CSC_36P",16,0.4932182490752158
"SDQ,SDQ_24",16,0.4932182490752158
"CBCL,CBCL_30",16,0.4932182490752158
"SympChck,CSC_40P",16,0.4932182490752158
"SympChck,CSC_07P",16,0.4932182490752158
"SympChck,CSC_14P",16,0.4932182490752158
"SympChck,CSC_20P",16,0.4932182490752158
"SympChck,CSC_35P",16,0.4932182490752158
"CBCL,CBCL_55",16,0.4932182490752158
"SympChck,CSC_55iP",15,0.4623921085080148
"SympChck,CSC_51P",15,0.4623921085080148
"SympChck,CSC_34P",15,0.4623921085080148
"SympChck,CSC_27P",15,0.4623921085080148
"SympChck,CSC_45C",15,0.4623921085080148
"SympChck,CSC_55hP",14,0.43156596794081376
"SympChck,CSC_17P",14,0.43156596794081376
"SympChck,CSC_09P",14,0.43156596794081376
"SympChck,CSC_08P",14,0.43156596794081376
"SDQ,SDQ_04",14,0.43156596794081376
"SympChck,CSC_55dP",14,0.43156596794081376
"SympChck,CSC_04P",14,0.43156596794081376
"SympChck,CSC_05P",14,0.43156596794081376
"CBCL,CBCL_85",13,0.4007398273736128
"SympChck,CSC_55cP",13,0.4007398273736128
"CBCL,CBCL_84",13,0.4007398273736128
"SympChck,CSC_26C",13,0.4007398273736128
"SWAN,SWAN_17",13,0.4007398273736128
"CBCL,CBCL_92",13,0.4007398273736128
"SympChck,CSC_01P",13,0.4007398273736128
"CBCL,CBCL_56D",12,0.36991368680641185
"SympChck,CSC_55cC",12,0.36991368680641185
"SympChck,CSC_08C",12,0.36991368680641185
"CBCL,CBCL_86",12,0.36991368680641185
"SympChck,CSC_15C",12,0.36991368680641185
"SympChck,CSC_49P",12,0.36991368680641185
"SympChck,CSC_02P",12,0.36991368680641185
"SDQ,SDQ_14",12,0.36991368680641185
"SympChck,CSC_28P",12,0.36991368680641185
"SympChck,CSC_28C",12,0.36991368680641185
"SDQ,SDQ_19",12,0.36991368680641185
"CBCL,CBCL_53",12,0.36991368680641185
"SDQ,SDQ_23",12,0.36991368680641185
"SympChck,CSC_54C",11,0.33908754623921084
"SympChck,CSC_55aC",11,0.33908754623921084
"SympChck,CSC_55bC",11,0.33908754623921084
"CBCL,CBCL_70",11,0.33908754623921084
"CBCL,CBCL_40",11,0.33908754623921084
"SympChck,CSC_11C",11,0.33908754623921084
"SympChck,CSC_55hC",11,0.33908754623921084
"SDQ,SDQ_22",11,0.33908754623921084
"SympChck,CSC_55gC",10,0.3082614056720099
"CBCL,CBCL_66",10,0.3082614056720099
"SDQ,SDQ_06",10,0.3082614056720099
"CBCL,CBCL_105",10,0.3082614056720099
"SDQ,SDQ_25",10,0.3082614056720099
"CBCL,CBCL_29",10,0.3082614056720099
"SympChck,CSC_42C",10,0.3082614056720099
"SWAN,SWAN_18",10,0.3082614056720099
"SympChck,CSC_38C",10,0.3082614056720099
"CBCL,CBCL_112",10,0.3082614056720099
"CBCL,CBCL_10",9,0.27743526510480887
"SRS,SRS_63",9,0.27743526510480887
"CBCL,CBCL_82",9,0.27743526510480887
"SWAN,SWAN_16",9,0.27743526510480887
"SWAN,SWAN_15",9,0.27743526510480887
"SympChck,CSC_17C",9,0.27743526510480887
"SympChck,CSC_20C",9,0.27743526510480887
"SympChck,CSC_53C",9,0.27743526510480887
"SympChck,CSC_50C",9,0.27743526510480887
"CBCL,CBCL_94",9,0.27743526510480887
"CBCL,CBCL_46",9,0.27743526510480887
"SympChck,CSC_41C",9,0.27743526510480887
"SympChck,CSC_33C",9,0.27743526510480887
"CBCL,CBCL_98",9,0.27743526510480887
"CBCL,CBCL_91",8,0.2466091245376079
"SWAN,SWAN_12",8,0.2466091245376079
"SDQ,SDQ_15",8,0.2466091245376079
"SWAN,SWAN_11",8,0.2466091245376079
"SCQ,SCQ_34",8,0.2466091245376079
"SympChck,CSC_36C",8,0.2466091245376079
"SympChck,CSC_52C",8,0.2466091245376079
"SympChck,CSC_43C",8,0.2466091245376079
"SRS,SRS_21",8,0.2466091245376079
"SympChck,CSC_37C",8,0.2466091245376079
"SympChck,CSC_35C",8,0.2466091245376079
"SympChck,CSC_39C",8,0.2466091245376079
"CBCL,CBCL_79",8,0.2466091245376079
"CBCL,CBCL_100",8,0.2466091245376079
"CBCL,CBCL_65",8,0.2466091245376079
"SCQ,SCQ_18",8,0.2466091245376079
"CBCL,CBCL_56C",8,0.2466091245376079
"SympChck,CSC_23C",8,0.2466091245376079
"SympChck,CSC_24C",8,0.2466091245376079
"CBCL,CBCL_48",7,0.21578298397040688
"SWAN,SWAN_14",7,0.21578298397040688
"CBCL,CBCL_25",7,0.21578298397040688
"CBCL,CBCL_60",7,0.21578298397040688
"SRS,SRS_64",7,0.21578298397040688
"SRS,SRS_51",7,0.21578298397040688
"SRS,SRS_44",7,0.21578298397040688
"CBCL,CBCL_103",7,0.21578298397040688
"SDQ,SDQ_16",7,0.21578298397040688
"SympChck,CSC_25C",7,0.21578298397040688
"SympChck,CSC_16C",7,0.21578298397040688
"SympChck,CSC_55eC",7,0.21578298397040688
"SympChck,CSC_44C",7,0.21578298397040688
"SympChck,CSC_27C",7,0.21578298397040688
"CBCL,CBCL_44",6,0.18495684340320592
"SCQ,SCQ_39",6,0.18495684340320592
"SWAN,SWAN_06",6,0.18495684340320592
"SWAN,SWAN_08",6,0.18495684340320592
"SWAN,SWAN_10",6,0.18495684340320592
"SympChck,CSC_22C",6,0.18495684340320592
"SWAN,SWAN_13",6,0.18495684340320592
"CBCL,CBCL_09",6,0.18495684340320592
"CBCL,CBCL_49",6,0.18495684340320592
"SympChck,CSC_30C",6,0.18495684340320592
"SRS,SRS_23",6,0.18495684340320592
"SRS,SRS_15",6,0.18495684340320592
"SDQ,SDQ_08",6,0.18495684340320592
"SRS,SRS_28",6,0.18495684340320592
"SRS,SRS_34",6,0.18495684340320592
"SRS,SRS_37",6,0.18495684340320592
"SRS,SRS_39",6,0.18495684340320592
"SRS,SRS_48",6,0.18495684340320592
"CBCL,CBCL_15",6,0.18495684340320592
"SRS,SRS_52",6,0.18495684340320592
"CBCL,CBCL_109",6,0.18495684340320592
"SympChck,CSC_55fC",6,0.18495684340320592
"CBCL,CBCL_101",6,0.18495684340320592
"SDQ,SDQ_17",6,0.18495684340320592
"SRS,SRS_54",6,0.18495684340320592
"CBCL,CBCL_90",6,0.18495684340320592
"CBCL,CBCL_95",6,0.18495684340320592
"CBCL,CBCL_96",6,0.18495684340320592
"CBCL,CBCL_73",6,0.18495684340320592
"SympChck,CSC_06C",6,0.18495684340320592
"CBCL,CBCL_80",6,0.18495684340320592
"ASSQ,ASSQ_12",6,0.18495684340320592
"CBCL,CBCL_77",6,0.18495684340320592
"CBCL,CBCL_83",6,0.18495684340320592
"CBCL,CBCL_56A",5,0.15413070283600494
"SRS,SRS_05",5,0.15413070283600494
"SCQ,SCQ_15",5,0.15413070283600494
"SRS,SRS_50",5,0.15413070283600494
"SRS,SRS_49",5,0.15413070283600494
"CBCL,CBCL_16",5,0.15413070283600494
"SympChck,CSC_10C",5,0.15413070283600494
"SympChck,CSC_48C",5,0.15413070283600494
"SympChck,CSC_29C",5,0.15413070283600494
"CBCL,CBCL_28",5,0.15413070283600494
"CBCL,CBCL_45",5,0.15413070283600494
"SympChck,CSC_05C",5,0.15413070283600494
"SRS,SRS_38",5,0.15413070283600494
"SympChck,CSC_03C",5,0.15413070283600494
"SRS,SRS_20",5,0.15413070283600494
"SympChck,CSC_34C",5,0.15413070283600494
"ASSQ,ASSQ_19",5,0.15413070283600494
"CBCL,CBCL_89",5,0.15413070283600494
"SRS,SRS_25",5,0.15413070283600494
"CBCL,CBCL_32",5,0.15413070283600494
"CBCL,CBCL_33",5,0.15413070283600494
"SRS,SRS_57",5,0.15413070283600494
"SCQ,SCQ_08",5,0.15413070283600494
"CBCL,CBCL_74",5,0.15413070283600494
"CBCL,CBCL_104",5,0.15413070283600494
"SDQ,SDQ_10",5,0.15413070283600494
"SDQ,SDQ_11",5,0.15413070283600494
"SDQ,SDQ_13",5,0.15413070283600494
"SympChck,CSC_13C",5,0.15413070283600494
"ASSQ,ASSQ_03",5,0.15413070283600494
"CBCL,CBCL_102",5,0.15413070283600494
"SRS,SRS_65",5,0.15413070283600494
"SympChck,CSC_01C",5,0.15413070283600494
"SDQ,SDQ_21",5,0.15413070283600494
"SCQ,SCQ_36",5,0.15413070283600494
"SCQ,SCQ_35",5,0.15413070283600494
"SCQ,SCQ_37",5,0.15413070283600494
"SympChck,CSC_49C",5,0.15413070283600494
"CBCL,CBCL_56E",5,0.15413070283600494
"SCQ,SCQ_32",5,0.15413070283600494
"SympChck,CSC_18C",5,0.15413070283600494
"CBCL,CBCL_58",5,0.15413070283600494
"CBCL,CBCL_57",5,0.15413070283600494
"CBCL,CBCL_108",5,0.15413070283600494
"CBCL,CBCL_56F",5,0.15413070283600494
"SWAN,SWAN_03",5,0.15413070283600494
"SympChck,CSC_19C",5,0.15413070283600494
"CBCL,CBCL_56G",5,0.15413070283600494
"ASSQ,ASSQ_07",4,0.12330456226880394
"SRS,SRS_30",4,0.12330456226880394
"SCQ,SCQ_01",4,0.12330456226880394
"SRS,SRS_33",4,0.12330456226880394
"CBCL,CBCL_04",4,0.12330456226880394
"SRS,SRS_62",4,0.12330456226880394
"SRS,SRS_36",4,0.12330456226880394
"ASSQ,ASSQ_14",4,0.12330456226880394
"SRS,SRS_40",4,0.12330456226880394
"SRS,SRS_41",4,0.12330456226880394
"SympChck,CSC_02C",4,0.12330456226880394
"SympChck,CSC_51C",4,0.12330456226880394
"CBCL,CBCL_17",4,0.12330456226880394
"CBCL,CBCL_93",4,0.12330456226880394
"CBCL,CBCL_43",4,0.12330456226880394
"SRS,SRS_07",4,0.12330456226880394
"SDQ,SDQ_20",4,0.12330456226880394
"SDQ,SDQ_02",4,0.12330456226880394
"SWAN,SWAN_07",4,0.12330456226880394
"SCQ,SCQ_25",4,0.12330456226880394
"SCQ,SCQ_20",4,0.12330456226880394
"SRS,SRS_02",4,0.12330456226880394
"ASSQ,ASSQ_27",4,0.12330456226880394
"CBCL,CBCL_50",4,0.12330456226880394
"SDQ,SDQ_26",4,0.12330456226880394
"SympChck,CSC_21C",4,0.12330456226880394
"SCQ,SCQ_23",4,0.12330456226880394
"SDQ,SDQ_09",4,0.12330456226880394
"CBCL,CBCL_72",4,0.12330456226880394
"SDQ,SDQ_18",4,0.12330456226880394
"SRS,SRS_17",4,0.12330456226880394
"SRS,SRS_18",4,0.12330456226880394
"SRS,SRS_19",4,0.12330456226880394
"SCQ,SCQ_40",4,0.12330456226880394
"SympChck,CSC_14C",4,0.12330456226880394
"CBCL,CBCL_38",4,0.12330456226880394
"ASSQ,ASSQ_02",4,0.12330456226880394
"CBCL,CBCL_62",3,0.09247842170160296
"CBCL,CBCL_97",3,0.09247842170160296
"CBCL,CBCL_106",3,0.09247842170160296
"CBCL,CBCL_34",3,0.09247842170160296
"CBCL,CBCL_54",3,0.09247842170160296
"CBCL,CBCL_78",3,0.09247842170160296
"SympChck,CSC_47C",3,0.09247842170160296
"CBCL,CBCL_56B",3,0.09247842170160296
"CBCL,CBCL_35",3,0.09247842170160296
"CBCL,CBCL_51",3,0.09247842170160296
"CBCL,CBCL_23",3,0.09247842170160296
"SympChck,CSC_46C",3,0.09247842170160296
"CBCL,CBCL_47",3,0.09247842170160296
"CBCL,CBCL_88",3,0.09247842170160296
"SympChck,CSC_31C",3,0.09247842170160296
"SympChck,CSC_40C",3,0.09247842170160296
"CBCL,CBCL_39",3,0.09247842170160296
"CBCL,CBCL_36",3,0.09247842170160296
"SympChck,CSC_12C",3,0.09247842170160296
"ASSQ,ASSQ_05",3,0.09247842170160296
"SRS,SRS_22",3,0.09247842170160296
"SCQ,SCQ_26",3,0.09247842170160296
"SWAN,SWAN_02",3,0.09247842170160296
"SRS,SRS_11",3,0.09247842170160296
"SWAN,SWAN_09",3,0.09247842170160296
"SRS,SRS_45",3,0.09247842170160296
"SCQ,SCQ_13",3,0.09247842170160296
"SCQ,SCQ_17",3,0.09247842170160296
"ASSQ,ASSQ_21",3,0.09247842170160296
"SRS,SRS_42",3,0.09247842170160296
"SRS,SRS_32",3,0.09247842170160296
"SRS,SRS_31",3,0.09247842170160296
"SRS,SRS_29",3,0.09247842170160296
"ASSQ,ASSQ_24",3,0.09247842170160296
"SCQ,SCQ_14",3,0.09247842170160296
"SRS,SRS_16",3,0.09247842170160296
"SRS,SRS_10",3,0.09247842170160296
"SRS,SRS_14",3,0.09247842170160296
"SRS,SRS_13",3,0.09247842170160296
"SRS,SRS_47",3,0.09247842170160296
"SRS,SRS_12",3,0.09247842170160296
"SDQ,SDQ_05",3,0.09247842170160296
"ASSQ,ASSQ_08",3,0.09247842170160296
"CBCL,CBCL_02",3,0.09247842170160296
"SDQ,SDQ_03",3,0.09247842170160296
"SCQ,SCQ_38",3,0.09247842170160296
"SRS,SRS_61",3,0.09247842170160296
"SRS,SRS_60",3,0.09247842170160296
"SDQ,SDQ_07",3,0.09247842170160296
"ARI_P,ARI_P_06",3,0.09247842170160296
"SCQ,SCQ_24",2,0.06165228113440197
"CBCL,CBCL_76",2,0.06165228113440197
"CBCL,CBCL_75",2,0.06165228113440197
"SRS,SRS_09",2,0.06165228113440197
"CBCL,CBCL_87",2,0.06165228113440197
"CBCL,CBCL_07",2,0.06165228113440197
"SRS,SRS_03",2,0.06165228113440197
"CBCL,CBCL_52",2,0.06165228113440197
"SCQ,SCQ_31",2,0.06165228113440197
"SCQ,SCQ_16",2,0.06165228113440197
"ASSQ,ASSQ_01",2,0.06165228113440197
"CBCL,CBCL_81",2,0.06165228113440197
"SCQ,SCQ_21",2,0.06165228113440197
"CBCL,CBCL_64",2,0.06165228113440197
"SCQ,SCQ_22",2,0.06165228113440197
"SympChck,CSC_09C",2,0.06165228113440197
"SCQ,SCQ_33",2,0.06165228113440197
"SWAN,SWAN_04",2,0.06165228113440197
"CBCL,CBCL_61",2,0.06165228113440197
"SWAN,SWAN_05",2,0.06165228113440197
"CBCL,CBCL_08",2,0.06165228113440197
"CBCL,CBCL_42",2,0.06165228113440197
"ASSQ,ASSQ_18",2,0.06165228113440197
"ASSQ,ASSQ_09",2,0.06165228113440197
"SCQ,SCQ_10",2,0.06165228113440197
"CBCL,CBCL_107",2,0.06165228113440197
"SRS,SRS_59",2,0.06165228113440197
"SRS,SRS_58",2,0.06165228113440197
"CBCL,CBCL_110",2,0.06165228113440197
"SRS,SRS_56",2,0.06165228113440197
"SRS,SRS_55",2,0.06165228113440197
"ASSQ,ASSQ_15",2,0.06165228113440197
"SRS,SRS_53",2,0.06165228113440197
"CBCL,CBCL_13",2,0.06165228113440197
"ARI_P,ARI_P_07",2,0.06165228113440197
"CBCL,CBCL_14",2,0.06165228113440197
"SDQ,SDQ_01",2,0.06165228113440197
"SCQ,SCQ_12",2,0.06165228113440197
"CBCL,CBCL_31",2,0.06165228113440197
"SympChck,CSC_04C",2,0.06165228113440197
"SRS,SRS_24",2,0.06165228113440197
"CBCL,CBCL_20",2,0.06165228113440197
"SRS,SRS_26",2,0.06165228113440197
"CBCL,CBCL_24",2,0.06165228113440197
"CBCL,CBCL_26",2,0.06165228113440197
"SRS,SRS_43",2,0.06165228113440197
"CBCL,CBCL_18",2,0.06165228113440197
"SRS,SRS_27",2,0.06165228113440197
"ASSQ,ASSQ_22",2,0.06165228113440197
"ASSQ,ASSQ_11",1,0.030826140567200986
"ASSQ,ASSQ_25",1,0.030826140567200986
"ARI_P,ARI_P_02",1,0.030826140567200986
"ASSQ,ASSQ_13",1,0.030826140567200986
"ASSQ,ASSQ_20",1,0.030826140567200986
"ASSQ,ASSQ_17",1,0.030826140567200986
"ASSQ,ASSQ_26",1,0.030826140567200986
"SympChck,CSC_07C",1,0.030826140567200986
"SRS,SRS_06",1,0.030826140567200986
"ASSQ,ASSQ_04",1,0.030826140567200986
"CBCL,CBCL_22",1,0.030826140567200986
"CBCL,CBCL_06",1,0.030826140567200986
"CBCL,CBCL_01",1,0.030826140567200986
"SCQ,SCQ_09",1,0.030826140567200986
"CBCL,CBCL_11",1,0.030826140567200986
"ASSQ,ASSQ_06",1,0.030826140567200986
"CBCL,CBCL_12",1,0.030826140567200986
"SCQ,SCQ_11",1,0.030826140567200986
"CBCL,CBCL_19",1,0.030826140567200986
"CBCL,CBCL_27",1,0.030826140567200986
"CBCL,CBCL_71",1,0.030826140567200986
"SRS,SRS_35",1,0.030826140567200986
"SRS,SRS_08",1,0.030826140567200986
"SRS,SRS_04",1,0.030826140567200986
"SRS,SRS_01",1,0.030826140567200986
"SCQ,SCQ_30",1,0.030826140567200986
"CBCL,CBCL_59",1,0.030826140567200986
"CBCL,CBCL_63",1,0.030826140567200986
"Barratt,Barratt_Total_Occ",1,0.030826140567200986
"CBCL,CBCL_99",1,0.030826140567200986
