,Diag: ADHD-Inattentive Type,Diag: Social Anxiety (Social Phobia),Diag: Enuresis,Diag: Generalized Anxiety Disorder,Diag: No Diagnosis Given,Diag: Specific Learning Disorder with Impairment in Reading,Diag: Specific Phobia,Diag: Autism Spectrum Disorder,Diag: Oppositional Defiant Disorder,Diag: Language Disorder,Diag: ADHD-Combined Type,Diag: Specific Learning Disorder with Impairment in Mathematics
33,"[0.7964172420227654, 0.7065, 0.7296]","[0.8606285714285714, 0.8899, 0.7109]","[0.8710019449997299, 0.8553, 0.8475]","[0.880008542006106, 0.7792, 0.7941]","[0.7860095088875682, 0.6987, 0.7825]","[0.699905965084427, 0.6613, 0.6172]","[0.7652026195282879, 0.6847, 0.7452]","[0.8977309890520611, 0.777, 0.868]","[0.8644403626035342, 0.8156, 0.7362]","[0.7867968573071094, 0.7664, 0.6981]","[0.8658179870638159, 0.7849, 0.7845]","[0.764630521676745, 0.6704, 0.7181]"
34,"[0.7975731376085919, 0.7138, 0.7182]","[0.86064, 0.8899, 0.7109]","[0.8710019449997299, 0.8553, 0.8475]","[0.8798424474429346, 0.7597, 0.8039]","[0.7848749257118159, 0.6867, 0.7724]","[0.7039978467367158, 0.6451, 0.6388]","[0.7653010980353537, 0.6739, 0.7463]","[0.8969834768660553, 0.8344, 0.8215]","[0.8655883803595422, 0.7872, 0.789]","[0.7868142779994076, 0.7664, 0.6981]","[0.8655501998104891, 0.8853, 0.6868]","[0.7657322947627344, 0.6704, 0.7181]"
35,"[0.7987860504654682, 0.6413, 0.7711]","[0.8634857142857143, 0.8799, 0.7223]","[0.8712113026095414, 0.8553, 0.8307]","[0.8799452678868026, 0.7597, 0.8063]","[0.7865497865903075, 0.6987, 0.7735]","[0.7054662905270044, 0.6451, 0.6591]","[0.7654118863558029, 0.6739, 0.7474]","[0.8979412268543753, 0.7707, 0.8692]","[0.8655288535129343, 0.7872, 0.7878]","[0.7881818023448253, 0.7664, 0.7005]","[0.8656274461335639, 0.8817, 0.7069]","[0.7653735779440403, 0.6704, 0.7125]"
36,"[0.7989208185606768, 0.6413, 0.7711]","[0.8633257142857143, 0.8799, 0.7257]","[0.8710019449997299, 0.8553, 0.8475]","[0.8793916193428983, 0.7727, 0.7893]","[0.7856988492084931, 0.7108, 0.7646]","[0.7080284012701528, 0.6398, 0.6515]","[0.7660519966517307, 0.6521, 0.7497]","[0.8992026536682602, 0.7643, 0.8716]","[0.865265234620814, 0.7801, 0.7878]","[0.7901677612668327, 0.781, 0.685]","[0.8659158324063775, 0.8781, 0.7141]","[0.7637721635748694, 0.6818, 0.7012]"
37,"[0.7991074205386577, 0.6667, 0.7625]","[0.8630285714285715, 0.8599, 0.7326]","[0.8710019449997299, 0.8553, 0.8475]","[0.8794944397867662, 0.7727, 0.7929]","[0.7853611756442812, 0.7108, 0.7657]","[0.7081783120051243, 0.6398, 0.6527]","[0.7629868531193067, 0.6956, 0.7339]","[0.899007989036488, 0.7707, 0.8777]","[0.865265234620814, 0.7801, 0.7878]","[0.7876504712297268, 0.7591, 0.6873]","[0.8659776294648374, 0.8781, 0.7141]","[0.7618889002767245, 0.6818, 0.7069]"
38,"[0.7999574962161267, 0.634, 0.7711]","[0.8604457142857143, 0.8299, 0.7474]","[0.8710019449997299, 0.8553, 0.8475]","[0.8789803375674264, 0.7662, 0.799]","[0.7853881895294181, 0.6987, 0.7702]","[0.7080079588972021, 0.6344, 0.6591]","[0.762728347038259, 0.6847, 0.7135]","[0.8990157756217588, 0.7643, 0.8802]","[0.865265234620814, 0.7801, 0.7878]","[0.787502395345191, 0.7445, 0.7041]","[0.8662299674535492, 0.8745, 0.727]","[0.7635031259608486, 0.6818, 0.7012]"
39,"[0.799926395886463, 0.75, 0.6824]","[0.8612114285714285, 0.8599, 0.7314]","[0.8710019449997299, 0.8553, 0.8475]","[0.8789645190376006, 0.7662, 0.799]","[0.7848749257118157, 0.6987, 0.7646]","[0.7076502173705658, 0.6344, 0.6667]","[0.7634176965877197, 0.6847, 0.7214]","[0.8990157756217588, 0.7643, 0.8802]","[0.8652737384560435, 0.8439, 0.7314]","[0.788173091998676, 0.7153, 0.7327]","[0.8664514069130309, 0.8817, 0.7141]","[0.7633878241262683, 0.6818, 0.7001]"
40,"[0.7997190603553732, 0.75, 0.6824]","[0.8603085714285714, 0.8399, 0.752]","[0.8710019449997299, 0.8553, 0.8475]","[0.8788063337393422, 0.7662, 0.799]","[0.7856043006105139, 0.6987, 0.7646]","[0.706750752960737, 0.6344, 0.6629]","[0.7621005465557142, 0.6847, 0.7123]","[0.9005030134084999, 0.8152, 0.8435]","[0.8660220759562564, 0.7801, 0.7746]","[0.788164381652527, 0.7153, 0.7327]","[0.8656531949079224, 0.8638, 0.7371]","[0.7643871066926309, 0.6818, 0.7125]"
41,"[0.7981899608135847, 0.7138, 0.7253]","[0.8601371428571429, 0.8599, 0.7314]","[0.8710019449997299, 0.8553, 0.8475]","[0.8787984244744294, 0.7662, 0.799]","[0.785050515965206, 0.6867, 0.7769]","[0.707875083473023, 0.5968, 0.7034]","[0.7632576690137377, 0.6956, 0.718]","[0.9008611963309611, 0.8089, 0.8521]","[0.8660220759562564, 0.7801, 0.7746]","[0.788164381652527, 0.7153, 0.7327]","[0.8650506735879372, 0.8674, 0.7256]","[0.7654248232038536, 0.6704, 0.7193]"
42,"[0.7977234558686321, 0.6485, 0.7596]","[0.8624114285714286, 0.8699, 0.7394]","[0.8710019449997299, 0.8553, 0.8475]","[0.8793678915481595, 0.7662, 0.7941]","[0.7838754119617484, 0.6867, 0.7691]","[0.7082566744347684, 0.586, 0.7085]","[0.7625560096508938, 0.6847, 0.7191]","[0.9001136841449551, 0.7707, 0.8802]","[0.865834991581203, 0.7801, 0.7746]","[0.788164381652527, 0.7153, 0.7327]","[0.8650970213817821, 0.8674, 0.7227]","[0.7632853336066414, 0.6818, 0.7091]"
43,"[0.7977079057038003, 0.6485, 0.7596]","[0.86128, 0.7999, 0.7771]","[0.8710019449997299, 0.8553, 0.8475]","[0.8793599822832466, 0.7662, 0.7941]","[0.7838483980766114, 0.6867, 0.7691]","[0.7098579936492362, 0.5914, 0.7072]","[0.7633807671475701, 0.6956, 0.7146]","[0.9001136841449551, 0.7707, 0.8802]","[0.8657839685698251, 0.8368, 0.7326]","[0.788164381652527, 0.7153, 0.7327]","[0.8645923454043586, 0.8709, 0.7213]","[0.7625294660243928, 0.6818, 0.7012]"
44,"[0.7984854139453879, 0.6449, 0.7711]","[0.8613028571428571, 0.7999, 0.7771]","[0.8710019449997299, 0.8553, 0.8475]","[0.8793837100779854, 0.7662, 0.7941]","[0.7832405856610298, 0.5783, 0.8217]","[0.7087438843234256, 0.5914, 0.7047]","[0.7631961199468216, 0.6956, 0.7191]","[0.8993350256178656, 0.7707, 0.868]","[0.8658860145925812, 0.8368, 0.7326]","[0.788164381652527, 0.7153, 0.7327]","[0.8649991760392205, 0.8674, 0.7313]","[0.7651173516449729, 0.6704, 0.7125]"
45,"[0.7983039953556841, 0.7862, 0.6481]","[0.8606057142857143, 0.8199, 0.76]","[0.8710019449997299, 0.8553, 0.8475]","[0.8793837100779853, 0.7662, 0.7929]","[0.7811470095629153, 0.6747, 0.7791]","[0.7079398176540332, 0.5645, 0.711]","[0.7632576690137377, 0.6956, 0.7191]","[0.8993350256178656, 0.7707, 0.868]","[0.8656394033709203, 0.8368, 0.7326]","[0.7875459470759368, 0.708, 0.7327]","[0.8639074280064267, 0.8028, 0.7701]","[0.761350825048683, 0.6818, 0.7069]"
46,"[0.7995583753187785, 0.6739, 0.7539]","[0.8595428571428572, 0.8899, 0.7029]","[0.8710019449997299, 0.8553, 0.8475]","[0.8799927234762801, 0.7662, 0.7966]","[0.7825787454751743, 0.6747, 0.7791]","[0.7091833953418647, 0.5699, 0.7186]","[0.7628022059185583, 0.6847, 0.7214]","[0.8992026536682602, 0.7707, 0.868]","[0.8660220759562562, 0.8439, 0.7386]","[0.7863090779227566, 0.7518, 0.7064]","[0.8623934000741565, 0.81, 0.7557]","[0.7638234088346827, 0.6818, 0.7046]"
47,"[0.7999678629926811, 0.7355, 0.7339]","[0.85888, 0.8299, 0.7646]","[0.8710019449997299, 0.8553, 0.8475]","[0.8800401790657576, 0.7662, 0.7978]","[0.7829164190393864, 0.6747, 0.7747]","[0.7073572100249397, 0.5806, 0.7085]","[0.7623590526367621, 0.6847, 0.718]","[0.8989690561101336, 0.7707, 0.868]","[0.8659540452744188, 0.8368, 0.7386]","[0.7863439193073533, 0.7591, 0.6897]","[0.8623264532608248, 0.8064, 0.7687]","[0.763695295685149, 0.6818, 0.7035]"
48,"[0.7999004789450768, 0.8007, 0.6466]","[0.85888, 0.8299, 0.7646]","[0.8710019449997299, 0.8553, 0.8475]","[0.8800718161254094, 0.7662, 0.7978]","[0.7836728078232211, 0.6626, 0.778]","[0.7078716764108643, 0.6236, 0.6755]","[0.7629006844256241, 0.6847, 0.7214]","[0.8985641536760469, 0.7643, 0.868]","[0.8659540452744188, 0.8368, 0.7386]","[0.7863700503458008, 0.7591, 0.6897]","[0.862413999093643, 0.7993, 0.7687]","[0.7633365788664548, 0.6818, 0.7091]"
49,"[0.8003929008314157, 0.6993, 0.7453]","[0.85912, 0.8399, 0.7634]","[0.8710019449997299, 0.8553, 0.8475]","[0.8800559975955835, 0.7662, 0.7978]","[0.7834566967421255, 0.6626, 0.7803]","[0.7073197323411968, 0.5215, 0.7643]","[0.7628760647988577, 0.6847, 0.7214]","[0.8985797268465887, 0.7643, 0.868]","[0.8659540452744188, 0.8368, 0.7386]","[0.7863613399996515, 0.7591, 0.6897]","[0.861626086598278, 0.8136, 0.75]","[0.7616454852926106, 0.6818, 0.7069]"
50,"[0.7998693786154133, 0.7609, 0.6738]","[0.8578285714285714, 0.74, 0.8034]","[0.8712113026095414, 0.8553, 0.8307]","[0.8799689956815413, 0.8636, 0.7162]","[0.7841185369279811, 0.6747, 0.7735]","[0.7076536244327241, 0.5215, 0.7643]","[0.7629499236791569, 0.6956, 0.7135]","[0.8990313487923005, 0.7643, 0.868]","[0.8658605030868922, 0.8439, 0.7398]","[0.7852812570771562, 0.7737, 0.6623]","[0.8602305030280559, 0.8136, 0.7428]","[0.762362918929999, 0.6704, 0.7103]"
51,"[0.7998693786154133, 0.7609, 0.6738]","[0.8570857142857142, 0.8599, 0.7383]","[0.8710019449997299, 0.8553, 0.8475]","[0.8799689956815413, 0.8636, 0.7162]","[0.7836457939380842, 0.6626, 0.7758]","[0.7063248701909317, 0.629, 0.6743]","[0.7627652764784085, 0.6956, 0.7191]","[0.8990235622070296, 0.7643, 0.868]","[0.8658519992516625, 0.8439, 0.7398]","[0.7852725467310071, 0.7299, 0.7064]","[0.8601069089111357, 0.8136, 0.7442]","[0.762606333914113, 0.6818, 0.7001]"
52,"[0.800424001161079, 0.7536, 0.6752]","[0.8580457142857143, 0.75, 0.7829]","[0.8710019449997299, 0.8553, 0.8475]","[0.8799689956815413, 0.8636, 0.7162]","[0.7842400994110973, 0.6747, 0.7724]","[0.7081442413835397, 0.5215, 0.7604]","[0.7644394110985276, 0.7608, 0.6183]","[0.8993895317147619, 0.7707, 0.8741]","[0.8658519992516625, 0.773, 0.7818]","[0.7853944915770954, 0.7153, 0.7124]","[0.8602562518024143, 0.8172, 0.7457]","[0.7662703699907759, 0.6704, 0.7227]"
53,"[0.8004499181024651, 0.7536, 0.6824]","[0.8579428571428571, 0.73, 0.8069]","[0.8710019449997299, 0.8553, 0.8475]","[0.8799531771517154, 0.8636, 0.7162]","[0.7838619050191798, 0.6747, 0.7724]","[0.7077694645461111, 0.5215, 0.7643]","[0.7622359545029297, 0.6956, 0.7146]","[0.8993895317147619, 0.7707, 0.8741]","[0.8658264877459735, 0.851, 0.7302]","[0.7857429054230615, 0.708, 0.7136]","[0.860554937584971, 0.8494, 0.7241]","[0.763234088346828, 0.6818, 0.6911]"
54,"[0.7999315792747402, 0.7536, 0.6824]","[0.8575085714285714, 0.8399, 0.7463]","[0.8710019449997299, 0.8553, 0.8475]","[0.8799452678868027, 0.8636, 0.7162]","[0.7841050299854125, 0.6747, 0.7713]","[0.7047780639709991, 0.5215, 0.7668]","[0.7651533802747551, 0.7608, 0.6115]","[0.9017021475402177, 0.7898, 0.8692]","[0.8660730989676344, 0.8368, 0.7518]","[0.7860129261536853, 0.7153, 0.7124]","[0.8604879907716393, 0.8172, 0.7442]","[0.7636312391103823, 0.6818, 0.7001]"
55,"[0.8000559805933942, 0.7609, 0.6752]","[0.8574971428571428, 0.8399, 0.7463]","[0.8712113026095414, 0.8553, 0.8307]","[0.8799689956815413, 0.8636, 0.7162]","[0.7861310713706846, 0.6747, 0.787]","[0.706079561715524, 0.5323, 0.7541]","[0.7660396868383477, 0.7608, 0.6319]","[0.9017021475402177, 0.7898, 0.8692]","[0.8660730989676344, 0.8368, 0.7518]","[0.7842795672700033, 0.7153, 0.7029]","[0.860585836114201, 0.8136, 0.7442]","[0.7627088244337399, 0.6704, 0.7125]"
56,"[0.8003255167838113, 0.75, 0.6981]","[0.8583657142857143, 0.8499, 0.7371]","[0.8710019449997299, 0.8553, 0.8475]","[0.8799610864166284, 0.8636, 0.7162]","[0.7851450645631856, 0.6747, 0.787]","[0.7060931899641577, 0.5323, 0.7528]","[0.7641562853907135, 0.7608, 0.6206]","[0.9017955865634685, 0.7898, 0.8704]","[0.8669404901610627, 0.8226, 0.759]","[0.7842795672700033, 0.7153, 0.7029]","[0.8604364932229226, 0.81, 0.7471]","[0.763170031772061, 0.6818, 0.6956]"
57,"[0.8005535858680102, 0.7464, 0.6981]","[0.8596228571428571, 0.8599, 0.7257]","[0.8710019449997299, 0.8553, 0.8475]","[0.8799452678868027, 0.8636, 0.7162]","[0.7851450645631856, 0.6747, 0.787]","[0.7056434577592434, 0.5376, 0.7503]","[0.7655103648628687, 0.7608, 0.6217]","[0.9014062572999236, 0.7898, 0.8704]","[0.8671105668656565, 0.8226, 0.759]","[0.7842795672700034, 0.7153, 0.7029]","[0.8606836814567627, 0.8315, 0.7356]","[0.7631828430870145, 0.6818, 0.6922]"
58,"[0.8007712881756546, 0.7101, 0.7182]","[0.8601257142857143, 0.8499, 0.7257]","[0.8710019449997299, 0.8553, 0.8475]","[0.8793758008130724, 0.8246, 0.7406]","[0.7854287103571235, 0.5542, 0.8217]","[0.7058342532401162, 0.5215, 0.7668]","[0.7635654143483185, 0.6847, 0.7169]","[0.9009001292573154, 0.7834, 0.8716]","[0.8667789172916985, 0.8085, 0.765]","[0.7833127188474469, 0.7007, 0.716]","[0.860910270671116, 0.8423, 0.7328]","[0.7632212770318746, 0.6818, 0.7024]"
59,"[0.8006779871866642, 0.7101, 0.7282]","[0.8605485714285714, 0.8799, 0.7131]","[0.8710019449997299, 0.8553, 0.8475]","[0.8787114225603873, 0.8376, 0.7259]","[0.7856988492084932, 0.5542, 0.824]","[0.7072175204764436, 0.5376, 0.7528]","[0.7628391353587078, 0.6847, 0.7169]","[0.9014218304704654, 0.7834, 0.8704]","[0.8682585846216644, 0.8439, 0.735]","[0.7833214291935962, 0.7007, 0.716]","[0.8616106373336629, 0.8638, 0.7198]","[0.7622476170954187, 0.6818, 0.7012]"
60,"[0.8006728037983869, 0.7101, 0.7282]","[0.8603542857142857, 0.8799, 0.7166]","[0.8710019449997299, 0.8553, 0.8475]","[0.8789566097726877, 0.8441, 0.7223]","[0.787495272570101, 0.6024, 0.8105]","[0.7059092086076018, 0.5215, 0.7579]","[0.7621867152493967, 0.6847, 0.7157]","[0.9014140438851945, 0.7834, 0.8704]","[0.8677568583431128, 0.8156, 0.7614]","[0.7829120429245857, 0.781, 0.6659]","[0.8615127919911013, 0.8208, 0.7486]","[0.7634390693860817, 0.6818, 0.6979]"
61,"[0.8008905061060314, 0.7391, 0.7081]","[0.8613485714285714, 0.8699, 0.72]","[0.8710019449997299, 0.8553, 0.8475]","[0.8793441637534207, 0.8506, 0.7223]","[0.7874142309146901, 0.6024, 0.8128]","[0.7085905665262958, 0.6344, 0.6641]","[0.7661627849721798, 0.7608, 0.6172]","[0.9024029402145982, 0.7898, 0.8704]","[0.8678504005306393, 0.7872, 0.7794]","[0.7835740292319218, 0.7664, 0.6826]","[0.8614870432167429, 0.8351, 0.7442]","[0.7627985036384134, 0.6818, 0.7114]"
62,"[0.8008956894943087, 0.7391, 0.7081]","[0.8611314285714285, 0.8699, 0.72]","[0.8710019449997299, 0.8553, 0.8475]","[0.8790831580112944, 0.8506, 0.7235]","[0.7883597168944838, 0.5662, 0.8229]","[0.7066349128473499, 0.5215, 0.7604]","[0.7645501994189767, 0.7173, 0.7021]","[0.9023951536293273, 0.7898, 0.8704]","[0.8677653621783424, 0.7872, 0.7782]","[0.7835827395780708, 0.7664, 0.6826]","[0.8614818934618712, 0.8351, 0.7442]","[0.7639643332991698, 0.6818, 0.7012]"
63,"[0.8012118761792208, 0.7319, 0.7124]","[0.8626400000000001, 0.8799, 0.7017]","[0.8710019449997299, 0.8553, 0.8475]","[0.878837970798994, 0.8376, 0.7235]","[0.7880220433302718, 0.5542, 0.8229]","[0.7075445984436539, 0.6451, 0.6591]","[0.7644271012851446, 0.7282, 0.6863]","[0.9023951536293273, 0.7898, 0.8704]","[0.8675527662976004, 0.7943, 0.7782]","[0.7862045537689667, 0.8102, 0.6325]","[0.8619299221357064, 0.8351, 0.7442]","[0.7637721635748694, 0.6818, 0.7001]"
64,"[0.801217059567498, 0.7319, 0.7124]","[0.8610971428571428, 0.8799, 0.7006]","[0.8710019449997299, 0.8553, 0.8475]","[0.8791701599253365, 0.8441, 0.7223]","[0.78830568912421, 0.5542, 0.8217]","[0.7074389795167423, 0.6505, 0.6527]","[0.7651287606479885, 0.7282, 0.6886]","[0.9023951536293273, 0.7898, 0.8704]","[0.8675867816385191, 0.7943, 0.7782]","[0.7862132641151159, 0.8102, 0.6325]","[0.8620277674782681, 0.8387, 0.7371]","[0.7624269755047658, 0.6704, 0.7103]"
65,"[0.8012066927909437, 0.7319, 0.7124]","[0.8629142857142856, 0.8799, 0.6937]","[0.8710019449997299, 0.8553, 0.8475]","[0.8790040653621652, 0.8246, 0.7369]","[0.7868874601545194, 0.5301, 0.8229]","[0.7089721574880412, 0.6021, 0.6945]","[0.7682185238071789, 0.7717, 0.6206]","[0.9013206048619439, 0.8089, 0.8484]","[0.8675102471214517, 0.7943, 0.777]","[0.7892618852673206, 0.8029, 0.6313]","[0.8618063280187863, 0.8208, 0.7414]","[0.7617607871271908, 0.6704, 0.708]"
66,"[0.801092658248844, 0.7427, 0.711]","[0.8626971428571428, 0.8799, 0.6789]","[0.8710019449997299, 0.8553, 0.8475]","[0.8789012449182974, 0.8246, 0.7357]","[0.7866578421308551, 0.5301, 0.824]","[0.710805156929283, 0.6075, 0.6907]","[0.7636023437884681, 0.6847, 0.7259]","[0.9009234890131281, 0.7898, 0.8704]","[0.8670340323485892, 0.8014, 0.7662]","[0.7899325819208055, 0.7737, 0.6873]","[0.8624809459069748, 0.8279, 0.7399]","[0.7633365788664548, 0.6931, 0.7024]"
