,Diag: Social Anxiety (Social Phobia),Diag: Enuresis,Diag: Generalized Anxiety Disorder,Diag: No Diagnosis Given,Diag: Autism Spectrum Disorder,Diag: Oppositional Defiant Disorder,Diag: ADHD-Combined Type
1,"[0.6931372549019608, 0.6857, 0.6569]","[0.8035884321353756, 0.661, 0.9406]","[0.7889069483949613, 0.8411, 0.6348]","[0.7778652740937224, 0.8102, 0.657]","[0.7862364907819452, 0.8636, 0.6084]","[0.7894010343863573, 0.9795, 0.4401]","[0.7685290165448896, 0.801, 0.6255]"
2,"[0.7685807656395891, 0.8856, 0.5621]","[0.8783224963952444, 0.8304, 0.9069]","[0.829199512393336, 0.7943, 0.7113]","[0.7885996905393458, 0.6551, 0.7949]","[0.8359027336300064, 0.7545, 0.8094]","[0.8241630556332122, 0.8367, 0.6455]","[0.8140379608633577, 0.7092, 0.7469]"
3,"[0.798389355742297, 0.7999, 0.7484]","[0.8826209973610469, 0.8473, 0.8908]","[0.8441527834213733, 0.7943, 0.7356]","[0.8013373121131742, 0.8102, 0.6811]","[0.8466306420851875, 0.8181, 0.7919]","[0.8474454850433324, 0.8571, 0.7089]","[0.8331706139245821, 0.7143, 0.7654]"
4,"[0.8172268907563025, 0.6857, 0.8448]","[0.8826890116168348, 0.8473, 0.8908]","[0.8502885006095083, 0.8411, 0.7113]","[0.8044595490716181, 0.6724, 0.8189]","[0.8570009535918627, 0.7727, 0.8496]","[0.8484851132233715, 0.8265, 0.7329]","[0.8456265222138237, 0.8571, 0.6584]"
5,"[0.8131069094304388, 0.7428, 0.7549]","[0.8826890116168348, 0.8473, 0.8908]","[0.8535879723689558, 0.7476, 0.793]","[0.8083554376657826, 0.793, 0.7003]","[0.8771137952956135, 0.7818, 0.8584]","[0.8521107072966172, 0.8265, 0.7363]","[0.8455425380028555, 0.7755, 0.7304]"
6,"[0.8137955182072829, 0.7142, 0.7663]","[0.8826890116168348, 0.8473, 0.8908]","[0.8608858187728565, 0.7756, 0.7774]","[0.8173905835543767, 0.793, 0.7131]","[0.8799586776859505, 0.7999, 0.8584]","[0.8585232038020687, 0.8469, 0.7346]","[0.842193667590493, 0.9132, 0.6193]"
7,"[0.8119397759103641, 0.8142, 0.6503]","[0.8826890116168348, 0.8473, 0.8908]","[0.8646403900853312, 0.8224, 0.7461]","[0.8205680813439435, 0.793, 0.726]","[0.8846392244119518, 0.7999, 0.8549]","[0.8606810875034945, 0.8367, 0.7654]","[0.8475844041320231, 0.7653, 0.7716]"
8,"[0.8131302521008403, 0.6428, 0.848]","[0.8792066817204885, 0.8473, 0.9069]","[0.8746850873628605, 0.7943, 0.7913]","[0.8262875773651637, 0.8447, 0.6827]","[0.8936824539097267, 0.8181, 0.8409]","[0.8548189823874756, 0.8061, 0.7586]","[0.846524103468548, 0.7551, 0.7695]"
9,"[0.8106325863678805, 0.6571, 0.8235]","[0.8826890116168348, 0.8473, 0.8908]","[0.8736611133685493, 0.8224, 0.7669]","[0.8232344164456233, 0.7758, 0.7532]","[0.8944612205975843, 0.7999, 0.8514]","[0.8546093094772156, 0.8061, 0.7586]","[0.8474269337364575, 0.8469, 0.6914]"
10,"[0.8182072829131652, 0.7428, 0.7238]","[0.8826890116168348, 0.8473, 0.8908]","[0.8759041040227549, 0.8224, 0.7791]","[0.8239804376657824, 0.7758, 0.7564]","[0.8946519389701209, 0.7999, 0.8829]","[0.8553431646631255, 0.8163, 0.7534]","[0.8483455110439238, 0.852, 0.6914]"
11,"[0.816374883286648, 0.7999, 0.6601]","[0.8826890116168348, 0.8473, 0.8908]","[0.8764242177976431, 0.8224, 0.7756]","[0.8299486074270557, 0.8275, 0.7324]","[0.8935235219326129, 0.8272, 0.8619]","[0.856208065417948, 0.8163, 0.7534]","[0.8508177962543041, 0.8418, 0.7099]"
12,"[0.8158496732026145, 0.6857, 0.7859]","[0.8826890116168348, 0.8473, 0.8908]","[0.8760503860219423, 0.8317, 0.7722]","[0.8334576702033598, 0.8275, 0.7468]","[0.8989669421487604, 0.8272, 0.8881]","[0.8583921582331564, 0.8061, 0.7637]","[0.8511642311245486, 0.8214, 0.7304]"
13,"[0.8190826330532213, 0.7142, 0.7484]","[0.8826890116168348, 0.8473, 0.8908]","[0.8753677366924014, 0.8037, 0.7965]","[0.8349082670203359, 0.8275, 0.7468]","[0.8950651621106166, 0.8272, 0.8671]","[0.8610392787251886, 0.8163, 0.762]","[0.8489963886789285, 0.8265, 0.7099]"
14,"[0.8183823529411764, 0.7856, 0.6797]","[0.8826890116168348, 0.8473, 0.8908]","[0.8793986184477854, 0.7943, 0.8348]","[0.8359029619805483, 0.8275, 0.75]","[0.8970200254291164, 0.8272, 0.8741]","[0.860191850712888, 0.8163, 0.7603]","[0.8480200722264215, 0.8214, 0.7243]"
15,"[0.8196895424836601, 0.7285, 0.7467]","[0.8826890116168348, 0.8473, 0.8908]","[0.8762616822429906, 0.8037, 0.8156]","[0.8365108311229, 0.8275, 0.7516]","[0.896876986649714, 0.8363, 0.8601]","[0.8628477075761811, 0.7653, 0.8151]","[0.8478153607121862, 0.8112, 0.7325]"
16,"[0.8170284780578898, 0.7571, 0.7189]","[0.8826890116168348, 0.8473, 0.8908]","[0.8753839902478667, 0.7943, 0.8313]","[0.8375607869142352, 0.8275, 0.7532]","[0.897798792116974, 0.8272, 0.8671]","[0.8658268101761252, 0.7448, 0.8356]","[0.8465975896531451, 0.8112, 0.7222]"
17,"[0.8210550887021476, 0.857, 0.6405]","[0.8826890116168348, 0.8473, 0.8908]","[0.8753839902478667, 0.8037, 0.8209]","[0.8389975685234307, 0.8275, 0.7548]","[0.8986093452002543, 0.8454, 0.8566]","[0.8648832820799552, 0.8469, 0.7329]","[0.8462878978751995, 0.8112, 0.7202]"
18,"[0.8225490196078431, 0.857, 0.6503]","[0.8826890116168348, 0.8473, 0.8908]","[0.8755790329134499, 0.8037, 0.8174]","[0.8398817418213971, 0.8275, 0.7564]","[0.9002622377622377, 0.8454, 0.8636]","[0.8678798574224209, 0.9183, 0.6849]","[0.8452800873435794, 0.8163, 0.714]"
19,"[0.8217203548085901, 0.7142, 0.768]","[0.8826890116168348, 0.8473, 0.8908]","[0.8741487200325071, 0.8037, 0.8191]","[0.8387350795755968, 0.8275, 0.758]","[0.9007151938970122, 0.8817, 0.8304]","[0.8717762790047525, 0.8469, 0.7603]","[0.8443982531284119, 0.8112, 0.716]"
20,"[0.8267507002801121, 0.7142, 0.7843]","[0.8826890116168348, 0.8473, 0.8908]","[0.8755790329134499, 0.7943, 0.8278]","[0.8385554818744473, 0.8275, 0.758]","[0.8970279720279719, 0.8363, 0.8671]","[0.873270198490355, 0.8775, 0.7431]","[0.8432959603594525, 0.8112, 0.714]"
21,"[0.8294701213818861, 0.7142, 0.7778]","[0.8826890116168348, 0.8473, 0.8908]","[0.8755627793579847, 0.785, 0.8365]","[0.8381824712643678, 0.8275, 0.758]","[0.8982517482517484, 0.8272, 0.8829]","[0.8732701984903551, 0.8775, 0.7449]","[0.8435584110187284, 0.8418, 0.6831]"
22,"[0.8301003734827264, 0.7142, 0.781]","[0.8826890116168348, 0.8473, 0.8908]","[0.8741162129215766, 0.7943, 0.833]","[0.8385416666666666, 0.8275, 0.758]","[0.8994755244755246, 0.8545, 0.8496]","[0.872955689124965, 0.8877, 0.7312]","[0.8443562610229277, 0.8418, 0.6831]"
23,"[0.8307072829131653, 0.7142, 0.7876]","[0.8826890116168348, 0.8473, 0.8908]","[0.8740024380333198, 0.7943, 0.833]","[0.836718059239611, 0.8275, 0.758]","[0.9002542911633822, 0.8908, 0.8164]","[0.8716801789208833, 0.8877, 0.7312]","[0.844167296548249, 0.8418, 0.6852]"
24,"[0.8302637721755369, 0.7142, 0.7876]","[0.8826890116168348, 0.8473, 0.8908]","[0.8741487200325071, 0.7943, 0.8348]","[0.8364141246684351, 0.8275, 0.7596]","[0.8989510489510489, 0.8908, 0.8164]","[0.8713656695554934, 0.8877, 0.7277]","[0.844671201814059, 0.7959, 0.7222]"
25,"[0.8281862745098039, 0.7142, 0.7925]","[0.8937345267568082, 0.8473, 0.894]","[0.8756928078017067, 0.785, 0.8365]","[0.8352812776304155, 0.8102, 0.7596]","[0.8992053401144311, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8450281347106744, 0.8112, 0.7202]"
26,"[0.828092903828198, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.875091426249492, 0.7943, 0.8278]","[0.8361930813439434, 0.8102, 0.7596]","[0.8991417673235855, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8449966406315613, 0.8163, 0.7078]"
27,"[0.8274393090569561, 0.6999, 0.7974]","[0.8826890116168348, 0.8473, 0.8908]","[0.8741487200325071, 0.7943, 0.833]","[0.8367456896551724, 0.8102, 0.7612]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8452800873435794, 0.8112, 0.7119]"
28,"[0.8255018674136322, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8756115400243804, 0.785, 0.8365]","[0.8366904288240495, 0.8102, 0.7612]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8464033761652809, 0.8367, 0.6955]"
29,"[0.8245681605975723, 0.6999, 0.7892]","[0.8826890116168348, 0.8473, 0.8908]","[0.8741162129215766, 0.7943, 0.8313]","[0.8369114721485412, 0.8102, 0.7612]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.84568951037205, 0.8418, 0.6914]"
30,"[0.8245681605975723, 0.6999, 0.7892]","[0.8826890116168348, 0.8473, 0.8908]","[0.8756765542462414, 0.8037, 0.8174]","[0.8369667329796641, 0.8102, 0.7612]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8450701268161586, 0.8418, 0.6893]"
31,"[0.8246148459383753, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8741487200325071, 0.7943, 0.8313]","[0.8378094606542883, 0.8275, 0.7532]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.844933652473335, 0.8469, 0.6811]"
32,"[0.8246381886087769, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8745550589191384, 0.7943, 0.8278]","[0.8378370910698497, 0.8102, 0.758]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8445347274712353, 0.852, 0.6769]"
33,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8744087769199513, 0.7943, 0.8278]","[0.8374778956675508, 0.8275, 0.7468]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.844702695893172, 0.852, 0.679]"
34,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8739861844778545, 0.7943, 0.833]","[0.8390942749778957, 0.8275, 0.75]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8444612412866381, 0.852, 0.6769]"
35,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8746525802519302, 0.7943, 0.8261]","[0.8396192528735632, 0.793, 0.7885]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8450281347106744, 0.852, 0.6769]"
36,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8743437626980902, 0.7943, 0.8296]","[0.8425480769230769, 0.8102, 0.7724]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8453535735281767, 0.8571, 0.6769]"
37,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8750426655830963, 0.785, 0.8365]","[0.8442059018567638, 0.8102, 0.774]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.845700008398421, 0.8571, 0.6811]"
38,"[0.8248015873015873, 0.6999, 0.7925]","[0.8702832113611012, 0.8473, 0.8973]","[0.8742624949207639, 0.7943, 0.8296]","[0.8450624447391688, 0.8102, 0.774]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8458574787939868, 0.8571, 0.6831]"
39,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.875026412027631, 0.7943, 0.8261]","[0.8453663793103449, 0.793, 0.7868]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.845909968925842, 0.8571, 0.679]"
40,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8749939049167006, 0.7943, 0.8278]","[0.8445927276746242, 0.8102, 0.7772]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8457420005039052, 0.8622, 0.6749]"
41,"[0.8248249299719888, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8749939049167006, 0.7943, 0.8278]","[0.8443164235190097, 0.8102, 0.782]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8458259847148737, 0.8571, 0.6769]"
42,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8747988622511176, 0.7943, 0.8278]","[0.8426033377541998, 0.8102, 0.782]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8462564037960864, 0.7551, 0.7716]"
43,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8748638764729785, 0.7943, 0.8261]","[0.8425480769230769, 0.8102, 0.782]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8455215419501133, 0.7551, 0.7654]"
44,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.874262494920764, 0.7943, 0.8278]","[0.8428520114942528, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8460359452422944, 0.7551, 0.7695]"
45,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8749288906948395, 0.8037, 0.8174]","[0.8437638152077807, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8460779373477786, 0.8622, 0.6749]"
46,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8744250304754165, 0.7943, 0.8313]","[0.8442887931034483, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8462983959015705, 0.7704, 0.7613]"
47,"[0.8248015873015873, 0.6999, 0.7925]","[0.8887558832331256, 0.8473, 0.9053]","[0.8743112555871597, 0.7943, 0.833]","[0.8443716843501325, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8465293524817334, 0.7653, 0.7634]"
48,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8741324664770419, 0.8037, 0.8191]","[0.8443164235190097, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8463928781389098, 0.7653, 0.7695]"
49,"[0.8248015873015873, 0.6999, 0.7925]","[0.8826890116168348, 0.8473, 0.8908]","[0.8748151158065828, 0.7943, 0.8278]","[0.8449795534924845, 0.8102, 0.7836]","[0.8993324856961221, 0.8908, 0.8164]","[0.8714530332681016, 0.8877, 0.7277]","[0.8468757873519779, 0.7398, 0.7963]"
